info|2025-10-12 07:24:33.032323|fisco-bcos-0x00007f8e6d7dedc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
warning|2025-10-12 07:29:25.902311|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:29:32.468145|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:29:32.473051|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:29:32.473142|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:29:32.473377|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:29:32.473773|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279372473
error|2025-10-12 07:29:32.473899|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:29:32.473950|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:29:32.473999|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:29:32.474178|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:29:32.474279|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:29:33.059799|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:29:38.911352|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:29:38.917432|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:29:38.917536|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:29:38.917804|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:29:38.918468|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279378918
error|2025-10-12 07:29:38.918586|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:29:38.918612|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:29:38.918652|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:29:38.919087|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:29:38.919220|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:29:43.060291|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:29:45.318973|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:29:45.322758|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:29:45.322807|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:29:45.322928|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:29:45.323259|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279385323
error|2025-10-12 07:29:45.323394|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:29:45.323439|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:29:45.323504|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:29:45.323767|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:29:45.323865|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:29:51.720871|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:29:51.729712|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:29:51.729962|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:29:51.730298|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:29:51.731115|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279391731
error|2025-10-12 07:29:51.731309|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:29:51.731373|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:29:51.731568|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:29:51.731909|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:29:51.732096|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:29:53.060694|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:29:58.156672|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:29:58.166513|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:29:58.166653|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:29:58.167087|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:29:58.168016|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279398168
error|2025-10-12 07:29:58.168200|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:29:58.168246|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:29:58.168310|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:29:58.168676|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:29:58.168951|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:00.158224|Sync-1-0x00007f8e52234700|[g:1][SYNC][id:374bdfe9...]print sync info,peersCount=3,infoJson={"blockNumber":183,"genesisHash":"f0d3e67991e2c3d83533c031601c30c4741aba35d7d8017900779abe4ae22efe","isSyncing":true,"knownHighestNumber":553,"knownLatestHash":"ac540d9437252554bab8afc124c842902f8c32671110b6e8283cbe2ed0e2d0d9","latestHash":"84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d","nodeId":"374bdfe969e1d8ea1200ade93e5d8cf1a7d5741f238011004b0f43ca818706f194b2f067e1708125f7ffc536610b9a72addbd56b238d65f18912be39037ffcc5","peers":[{"blockNumber":553,"genesisHash":"f0d3e67991e2c3d83533c031601c30c4741aba35d7d8017900779abe4ae22efe","latestHash":"ac540d9437252554bab8afc124c842902f8c32671110b6e8283cbe2ed0e2d0d9","nodeId":"064cb676a36047a4b52ecbf9c01664b1e987d91b438110ba6a12d96972726622e824d295b1de8b0298b5afe7bbbc0bd04a3890e1a36eae028c1cfbe07971b995"},{"blockNumber":553,"genesisHash":"f0d3e67991e2c3d83533c031601c30c4741aba35d7d8017900779abe4ae22efe","latestHash":"ac540d9437252554bab8afc124c842902f8c32671110b6e8283cbe2ed0e2d0d9","nodeId":"73994dae9e8b8da733108a4153dfe79151d701dff425f84c87b5324e8ebd02ab6a0ebc9e4f1e0298a7ddca50f94a8f95c62b6997226d571e470e8f2b0600634a"},{"blockNumber":553,"genesisHash":"f0d3e67991e2c3d83533c031601c30c4741aba35d7d8017900779abe4ae22efe","latestHash":"ac540d9437252554bab8afc124c842902f8c32671110b6e8283cbe2ed0e2d0d9","nodeId":"87d00b98321fc70a5abc85ad9e80db10cce315194133697bf74aace1d3f8430957a766240f751752708f4282f46110d6ea56c3eb5d1c02ce98a66f327f595270"}],"protocolId":65545,"txPoolSize":"2"}
info|2025-10-12 07:30:03.061462|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:30:04.577437|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:30:04.584696|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:04.584817|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:30:04.585114|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:04.586840|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279404586
error|2025-10-12 07:30:04.587014|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:04.587056|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:04.587110|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:04.587746|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:04.588002|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:11.171340|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:30:11.189468|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:11.189579|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:30:11.190047|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:11.190743|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279411190
error|2025-10-12 07:30:11.191038|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:11.191095|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:11.191166|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:11.191592|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:11.191884|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:13.062393|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
warning|2025-10-12 07:30:13.349484|PBFT-1-0x00007f8e50a31700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=10,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-12 07:30:13.349901|PBFT-1-0x00007f8e50a31700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=10,nodeIdx=1,changeCycle=10,myNode=374bdfe9...,timecost=3
info|2025-10-12 07:30:17.671186|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:30:17.679879|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:17.679997|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:30:17.680324|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:17.680973|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279417680
error|2025-10-12 07:30:17.681293|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:17.681391|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:17.681480|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:17.681828|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:17.682046|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:23.062724|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:30:24.180570|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:30:24.190036|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:24.190204|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:30:24.191038|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:24.191893|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279424191
error|2025-10-12 07:30:24.192222|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:24.192432|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:24.192539|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:24.192965|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:24.193366|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:30.586837|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:30:30.594250|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:30.594465|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:30:30.594879|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:30.595635|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279430595
error|2025-10-12 07:30:30.595893|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:30.595961|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:30.596027|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:30.596261|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:30.596479|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:33.063737|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:30:37.014572|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:30:37.022978|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:37.023054|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:30:37.023375|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:37.023928|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279437023
error|2025-10-12 07:30:37.024135|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:37.024233|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:37.024305|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:37.024796|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:37.024990|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:43.064724|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:30:43.428093|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:30:43.434905|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:43.434974|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
