info|2025-10-09 23:02:51.591325|fisco-bcos-0x00007f6bc92e1dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-09 23:04:18.414208|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:04:18.414285|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:04:18.414497|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:04:18.414990|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076258414
error|2025-10-09 23:04:18.415090|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:04:18.415127|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:04:18.415174|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:04:18.415366|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:04:18.415470|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:04:21.604315|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:04:24.813009|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:04:24.817423|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:04:24.817446|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:04:24.817560|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:04:24.817774|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076264817
error|2025-10-09 23:04:24.817827|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:04:24.817841|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:04:24.817863|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:04:24.818091|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:04:24.818157|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-09 23:04:28.251425|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=7,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:04:28.252297|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=7,nodeIdx=1,changeCycle=7,myNode=374bdfe9...,timecost=3
info|2025-10-09 23:04:31.221169|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:04:31.227610|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:04:31.227690|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:04:31.227846|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:04:31.228126|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076271228
error|2025-10-09 23:04:31.228182|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:04:31.228198|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:04:31.228246|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:04:31.228391|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:04:31.228475|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:04:31.604984|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:04:37.627552|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:04:37.631780|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:04:37.631843|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:04:37.632016|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:04:37.632412|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076277632
error|2025-10-09 23:04:37.632500|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:04:37.632518|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:04:37.632546|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:04:37.632833|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:04:37.632932|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:04:41.605226|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:04:44.032080|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:04:44.037554|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:04:44.037640|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:04:44.037855|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:04:44.038286|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076284038
error|2025-10-09 23:04:44.038369|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:04:44.038386|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:04:44.038424|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:04:44.038774|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:04:44.038878|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:04:50.438839|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:04:50.442806|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:04:50.442873|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:04:50.442996|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:04:50.443294|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076290443
error|2025-10-09 23:04:50.443411|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:04:50.443432|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:04:50.443461|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:04:50.443738|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:04:50.443859|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:04:51.605758|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:04:56.842197|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:04:56.846076|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:04:56.846143|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:04:56.846324|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:04:56.846657|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076296846
error|2025-10-09 23:04:56.846762|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:04:56.846803|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:04:56.846848|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:04:56.847040|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:04:56.847132|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:05:01.605986|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:05:03.250515|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:05:03.257203|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:05:03.257276|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:05:03.257519|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:05:03.258334|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076303258
error|2025-10-09 23:05:03.258474|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:05:03.258545|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:05:03.258600|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:05:03.259113|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:05:03.259291|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:05:09.656575|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:05:09.660579|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:05:09.660660|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:05:09.660836|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:05:09.661242|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076309661
error|2025-10-09 23:05:09.661310|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:05:09.661336|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:05:09.661371|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:05:09.661760|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:05:09.661913|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:05:11.606274|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:05:16.059972|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:05:16.066195|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:05:16.066312|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:05:16.066596|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:05:16.067188|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076316067
error|2025-10-09 23:05:16.067290|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:05:16.067316|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:05:16.067360|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:05:16.067837|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:05:16.067985|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-09 23:05:19.511507|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=8,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:05:19.511856|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=8,nodeIdx=1,changeCycle=8,myNode=374bdfe9...,timecost=2
info|2025-10-09 23:05:21.607401|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:05:22.540582|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:05:22.544890|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:05:22.544925|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:05:22.545068|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:05:22.545379|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076322545
error|2025-10-09 23:05:22.545500|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:05:22.545543|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:05:22.545575|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:05:22.545725|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:05:22.545834|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:05:29.068448|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:05:29.072332|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:05:29.072362|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:05:29.072477|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:05:29.072695|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076329072
error|2025-10-09 23:05:29.072761|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:05:29.072780|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:05:29.072814|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:05:29.073423|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:05:29.073621|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:05:31.608370|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:05:35.474053|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:05:35.478060|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
