info|2025-10-10 21:15:04.434091|fisco-bcos-0x00007fad288c7dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
warning|2025-10-10 21:17:29.396657|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-10 21:17:32.450045|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=8,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:17:32.451912|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=8,nodeIdx=1,changeCycle=8,myNode=374bdfe9...,timecost=3
info|2025-10-10 21:17:34.444989|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:17:35.795444|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:17:35.803179|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:17:35.803222|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:17:35.803481|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:17:35.804010|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156255804
error|2025-10-10 21:17:35.804130|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:17:35.804161|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:17:35.804211|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:17:35.804484|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:17:35.804629|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:17:42.201081|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:17:42.208648|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:17:42.208801|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:17:42.209233|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:17:42.210002|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156262209
error|2025-10-10 21:17:42.210115|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:17:42.210145|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:17:42.210194|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:17:42.210656|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:17:42.210821|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:17:44.445950|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:17:48.609071|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:17:48.614702|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:17:48.614769|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:17:48.614937|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:17:48.615274|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156268615
error|2025-10-10 21:17:48.615365|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:17:48.615391|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:17:48.615426|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:17:48.615572|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:17:48.615719|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:17:54.446723|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:17:55.011485|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:17:55.016472|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:17:55.016559|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:17:55.016734|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:17:55.017088|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156275017
error|2025-10-10 21:17:55.017177|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:17:55.017195|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:17:55.017257|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:17:55.017610|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:17:55.017735|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:18:01.485314|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:18:01.489230|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:18:01.489294|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:18:01.489417|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:18:01.489707|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156281489
error|2025-10-10 21:18:01.489847|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:18:01.489907|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:18:01.489969|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:18:01.490156|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:18:01.490293|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:18:04.447262|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:18:08.020791|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:18:08.024732|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:18:08.024798|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:18:08.024946|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:18:08.025202|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156288025
error|2025-10-10 21:18:08.025342|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:18:08.025377|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:18:08.025414|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:18:08.025568|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:18:08.025641|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:18:14.426690|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:18:14.430876|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:18:14.430904|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:18:14.431056|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:18:14.431325|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156294431
error|2025-10-10 21:18:14.431398|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:18:14.431437|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:18:14.431468|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:18:14.431819|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:18:14.431906|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:18:14.447588|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:18:20.828283|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:18:20.832773|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:18:20.832845|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:18:20.833091|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:18:20.833422|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156300833
error|2025-10-10 21:18:20.833501|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:18:20.833532|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:18:20.833588|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:18:20.833764|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:18:20.833879|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:18:24.447819|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:18:27.299390|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:18:27.306544|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:18:27.306695|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:18:27.306915|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:18:27.307335|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156307307
error|2025-10-10 21:18:27.307533|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:18:27.307590|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:18:27.307641|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:18:27.307850|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:18:27.307964|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:18:33.806117|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:18:33.810721|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:18:33.810788|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:18:33.810954|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:18:33.811277|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156313811
error|2025-10-10 21:18:33.811394|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:18:33.811436|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:18:33.811475|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:18:33.811658|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:18:33.811742|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:18:34.448799|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:18:40.267359|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:18:40.271150|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:18:40.271190|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:18:40.271326|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:18:40.271747|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156320271
error|2025-10-10 21:18:40.271827|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:18:40.271848|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:18:40.271875|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:18:40.272132|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:18:40.272252|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:18:44.449498|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:18:46.694496|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:18:46.699301|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:18:46.699360|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:18:46.699511|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:18:46.699865|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156326699
error|2025-10-10 21:18:46.699968|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:18:46.700010|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:18:46.700045|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:18:46.700403|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:18:46.700523|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-10 21:18:49.344008|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=9,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:18:49.344142|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=9,nodeIdx=1,changeCycle=9,myNode=374bdfe9...,timecost=2
info|2025-10-10 21:18:53.276823|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:18:53.280724|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
